
/* Project Malice */
"full" {
   pre: ZombieMan     type: zombie        filter: "PM_DecayedSoldier";
   pre: ZombieMan     type: zombie        filter: "PM_HellifiedSoldier";
   pre: ZombieMan     type: zombie        filter: "PM_PistolZombie";
   pre: ZombieMan     type: zombie        filter: "PM_RFZombie";
   pre: ZombieMan     type: zombie        filter: "PM_ZombieMarine";
   pre: ZombieMan     type: zombie        filter: "PM_ZombieSoldier";
   pre: ZombieMan     type: zombie        filter: "PM_ZombieTrooper";
   pre: ShotgunGuy    type: zombiesg      filter: "PM_CyberFodder";
   pre: ShotgunGuy    type: zombiesg      filter: "PM_DecayedShotgunner";
   pre: ShotgunGuy    type: zombiesg      filter: "PM_FallenShotgunner";
   pre: ShotgunGuy    type: zombiesg      filter: "PM_FShotgunner";
   pre: ShotgunGuy    type: zombiesg      filter: "PM_Nailgunner";
   pre: ChaingunGuy   type: zombiecg      filter: "PM_DecayedCommando";
   pre: ChaingunGuy   type: zombiecg      filter: "PM_FallenMarine";
   pre: ChaingunGuy   type: zombiecg      filter: "PM_HeavyCarbineZombie";
   pre: ChaingunGuy   type: zombiecg      filter: "PM_HellPriest";
   pre: ChaingunGuy   type: zombiecg      filter: "PM_MutatedGunner";
   pre: Imp           type: imp           filter: "PM_Zephyr";
   pre: Imp           type: imp           filter: "PM_Charred";
   pre: Imp           type: imp           filter: "PM_Devil";
   pre: Imp           type: imp           filter: "PM_FeralImp";
   pre: Imp           type: imp           filter: "PM_Harvester";
   pre: Imp           type: imp           filter: "PM_Hellion";
   pre: Imp           type: imp           filter: "PM_Host";
   pre: Imp           type: imp           filter: "PM_NetherImp";
   pre: Imp           type: imp           filter: "PM_Tainted";
   pre: Demon         type: demon         filter: "PM_BloodStalker";
   pre: Demon         type: demon         filter: "PM_Brute";
   pre: Demon         type: demon         filter: "PM_CyberBrute";
   pre: Demon         type: demon         filter: "PM_DemonTechBrute";
   pre: Demon         type: demon         filter: "PM_Glutton";
   pre: Spectre       type: demon         filter: "PM_CyberSpectre";
   pre: Spectre       type: demon         filter: "PM_DemonTechSpectre";
   pre: Spectre       type: demon         filter: "PM_Nightmare";
   pre: Spectre       type: demon         filter: "PM_PhaseBrute";
   pre: Spectre       type: demon         filter: "PM_Prowler";
   pre: Spectre       type: demon         filter: "PM_Skulker";
   pre: LostSoul      type: lostsoul      filter: "PM_BloodSkull";
   pre: LostSoul      type: lostsoul      filter: "PM_Blot";
   pre: LostSoul      type: lostsoul      filter: "PM_BurntSoul";
   pre: LostSoul      type: lostsoul      filter: "PM_Fleshspawn";
   pre: Cacodemon     type: cacodemon     filter: "PM_Beholder";
   pre: Cacodemon     type: cacodemon     filter: "PM_PhaseCaco";
   pre: Cacodemon     type: cacodemon     filter: "PM_Watcher";
   pre: Cacodemon     type: cacodemon     filter: "PM_Wicked";
   pre: Cacodemon     type: cacodemon     filter: "PM_Wretched";
   pre: HellKnight    type: hellknight    filter: "PM_HellsFury";
   pre: HellKnight    type: hellknight    filter: "PM_Noble";
   pre: HellKnight    type: hellknight    filter: "PM_Squire";
   pre: HellKnight    type: hellknight    filter: "PM_Vore";
   pre: HellKnight    type: hellknight    filter: "PM_Whiplash";
   pre: BaronOfHell   type: baron         filter: "PM_HeresyLord";
   pre: BaronOfHell   type: baron         filter: "PM_Bruiser";
   pre: Arachnotron   type: arachnotron   filter: "PM_Fusionite";
   pre: Arachnotron   type: arachnotron   filter: "PM_Plasmatron";
   pre: PainElemental type: painelemental filter: "PM_Defiler";
   pre: PainElemental type: painelemental filter: "PM_GrossElemental";
   pre: Revenant      type: revenant      filter: "PM_Cadaver";
   pre: Revenant      type: revenant      filter: "PM_Depraved";
   pre: Revenant      type: revenant      filter: "PM_Draugr";
   pre: Revenant      type: revenant      filter: "PM_Fiend";
   pre: Revenant      type: revenant      filter: "PM_Husk";
   pre: Revenant      type: revenant      filter: "PM_Infested";
   pre: Mancubus      type: mancubus      filter: "PM_Abhorrent";
   pre: Mancubus      type: mancubus      filter: "PM_Corpulent";
   pre: Mancubus      type: mancubus      filter: "PM_Hectebus";
   pre: Archvile      type: archvile      filter: "PM_Exile";
   pre: CyberDemon    type: cyberdemon    filter: "PM_Tyrant";
   pre: SpiderDemon   type: mastermind    filter: "PM_AracnorbQueen";
}

