version "4.2.0"
#include "Actors/Monsters/ZProjectiles.txt"
#include "Actors/Monsters/MonsterBase.txt"
#include "Decorate/Monsters/AmbientSpawns.txt"
#include "Actors/Monsters/Imps/Devil.txt"
#include "Actors/Monsters/Cacodemons/Wicked.txt"
#include "Actors/Monsters/Cacodemons/Watcher.txt"
#include "Actors/Monsters/Arachnotrons/Fusionite.txt"
#include "Actors/Monsters/Souls/UmbralHeart.txt"
#include "Actors/Monsters/Imps/Hellion.txt"
#include "Actors/Monsters/Imps/Harvester.txt"
#include "Actors/Monsters/Spectres/Nightmare.txt"
#include "Actors/Monsters/Archviles/FleshWizard.txt"
#include "Actors/Monsters/Souls/Fleshspawn.txt"
#include "Actors/Monsters/Imps/NetherImp.txt"
#include "Actors/Monsters/Souls/Rictus.txt"
